TestIndex,Predicted
75514,0
75515,0
75516,0
75522,0
75523,0
75524,1
75526,0
75527,0
75528,0
75535,0
75542,1
75544,0
75550,0
75551,0
75555,1
75556,0
75562,0
75563,0
75573,0
75578,0
75582,0
75584,0
75588,0
75593,1
75595,0
75601,0
75607,0
75608,0
75614,1
75618,0
75619,0
75620,1
75624,0
75632,0
75640,0
75642,0
75643,0
75644,1
75645,0
75648,0
75651,1
75655,0
75664,0
75669,0
75681,0
75686,0
75687,0
75689,0
75691,0
75693,1
75696,0
75700,1
75702,0
75704,0
75711,0
75713,1
75719,1
75721,0
75729,0
75731,0
75732,0
75737,0
75739,0
75746,1
75749,0
75755,0
75766,0
75769,1
75773,1
75774,0
75779,0
75782,0
75788,0
75789,1
75792,0
75795,1
75800,0
75803,0
75805,0
75809,0
75811,0
75813,0
75820,0
75821,1
75825,0
75831,1
75835,1
75839,0
75840,1
75855,0
75856,0
75862,0
75867,0
75872,0
75883,0
75884,0
75885,1
75890,0
75894,0
75896,0
75899,0
75902,0
75904,0
75905,1
75912,0
75919,1
75920,0
75925,0
75931,1
75932,1
75936,0
75937,0
75940,0
75952,0
75953,0
75954,0
75959,1
75963,0
75965,1
75967,0
75969,0
75972,0
75975,0
75986,0
75993,0
75994,0
76001,1
76003,0
76004,0
76005,0
76023,0
76029,0
76033,0
76037,0
76038,0
76042,1
76044,0
76049,0
76053,0
76054,0
76058,0
76059,0
76061,0
76065,1
76066,0
76071,0
76072,1
76080,1
76082,0
76086,0
76087,0
76090,0
76091,0
76092,0
76093,0
76094,0
76095,0
76116,0
76127,0
76131,0
76133,0
76134,0
76146,1
76147,0
76148,1
76156,0
76157,0
76163,0
76166,0
76172,0
76176,0
76179,0
76180,0
76184,0
76187,0
76188,0
76191,0
76192,1
76196,0
76199,0
76203,1
76208,1
76209,0
76215,0
76217,0
76218,0
76219,0
76224,1
76227,0
76228,1
76232,0
76234,0
76237,0
76260,0
76262,0
76264,0
76274,0
76275,0
76277,0
76278,0
76282,1
76288,0
76289,0
76290,0
76292,0
76296,1
76298,1
76302,0
76303,0
76305,1
76307,0
76310,0
76313,0
76317,0
76327,1
76330,0
76333,1
76336,0
76337,0
76345,1
76348,0
76349,0
76350,0
76351,0
76353,0
76360,0
76364,0
76369,0
76371,0
76372,0
76373,0
76381,0
76390,0
76391,0
76392,0
76401,0
76409,0
76419,1
76422,1
76425,1
76427,1
76432,0
76434,1
76436,0
76445,0
76447,1
76448,0
76452,0
76454,0
76457,1
76458,0
76460,0
76461,0
76465,1
76467,1
76468,0
76469,0
76481,1
76501,0
76504,1
76510,0
76512,0
76515,0
76516,0
76521,0
76523,0
76525,0
76530,0
76534,0
76537,0
76538,1
76539,0
76540,0
76545,0
76549,0
76550,1
76555,0
76556,0
76558,0
76564,0
76565,0
76568,0
76569,0
76576,1
76581,1
76582,0
76586,0
76588,0
76592,0
76594,0
76595,0
76596,0
76602,0
76603,0
76606,1
76611,0
76613,0
76614,0
76615,0
76617,1
76619,0
76624,0
76625,0
76629,0
76633,0
76635,0
76638,0
76640,1
76641,0
76643,0
76651,0
76652,1
76653,0
76664,0
76666,0
76667,0
76670,0
76671,0
76678,0
76680,0
76684,0
76686,0
76687,1
76691,1
76695,0
76699,0
76700,1
76702,1
76703,0
76708,0
76722,1
76724,0
76726,1
76727,0
76729,1
76730,0
76738,0
76753,0
76755,0
76756,0
76757,0
76762,1
76763,0
76766,0
76769,0
76771,1
76773,1
76774,0
76775,0
76777,0
76781,0
76785,0
76790,1
76792,0
76793,0
76794,0
76796,1
76803,0
76817,0
76819,0
76822,0
76824,0
76828,0
76831,0
76832,0
76837,0
76838,1
76839,0
76840,0
76853,1
76857,1
76864,1
76869,1
76870,0
76876,0
76882,0
76887,1
76890,1
76896,0
76898,0
76906,1
76910,0
76916,1
76918,1
76921,0
76922,0
76923,1
76932,1
76938,0
76940,1
76941,0
76942,0
76944,0
76951,0
76961,0
76962,0
76969,1
76970,1
76971,0
76975,0
76976,0
76978,0
76980,0
76983,0
76988,0
76990,0
77000,0
77001,1
77003,0
77005,0
77010,0
77016,1
77018,1
77020,0
77021,0
77023,0
77026,0
77030,0
77032,0
77036,0
77037,0
77042,0
77050,1
77051,0
77052,0
77055,1
77058,0
77059,0
77064,0
77068,0
77071,0
77072,0
77080,0
77082,0
77083,0
77086,0
77087,1
77088,0
77089,1
77092,0
77093,0
77102,1
77105,0
77116,1
77120,0
77122,0
77125,0
77130,0
77133,0
77144,1
77146,0
77148,0
77155,0
77156,0
77179,0
77180,0
77187,0
77190,0
77199,0
77202,0
77206,0
77211,0
77212,0
77219,0
77222,0
77228,0
77230,0
77237,0
77238,0
77241,1
77243,0
77250,0
77255,0
77256,0
77262,0
77264,0
77265,0
77277,1
77278,0
77282,0
77288,0
77294,0
77296,0
77306,1
77316,0
77321,0
77322,0
77323,1
77328,0
77334,0
77335,0
77339,0
77342,1
77344,0
77347,1
77348,0
77351,0
77352,1
77355,0
77357,0
77360,0
77362,0
77363,1
77364,0
77368,1
77369,0
77375,0
77376,0
77380,0
77384,0
77385,0
77386,0
77387,0
77389,1
77395,1
77398,0
77404,0
77408,0
77411,0
77415,0
77417,0
77418,0
77419,0
77422,0
77424,0
77429,0
77434,0
77440,0
77444,0
77448,0
77456,0
77457,1
77461,0
77468,0
77473,0
77481,0
77486,0
77491,0
77492,0
77497,0
77499,0
77503,1
77504,1
77508,0
77513,0
77514,0
77517,0
77524,0
77529,1
77532,0
77533,1
77538,0
77539,0
77544,0
77545,0
77547,0
77548,0
77549,0
77557,0
77559,0
77560,0
77563,1
77566,0
77568,0
77569,0
77572,0
77580,0
77585,0
77586,1
77590,0
77591,0
77594,0
77598,0
77607,0
77609,0
77613,0
77617,0
77619,0
77627,0
77628,0
77630,0
77635,0
77638,0
77641,0
77645,0
77647,0
77652,0
77657,0
77663,1
77669,1
77670,0
77673,0
77674,0
77679,1
77680,1
77687,0
77693,0
77694,0
77700,0
77705,0
77706,1
77710,1
77711,0
77713,1
77716,0
77719,0
77723,1
77726,1
77727,0
77734,0
77742,0
77745,0
77746,0
77747,0
77752,0
77764,0
77765,1
77768,1
77775,0
77778,0
77780,1
77783,0
77787,0
77791,0
77795,0
77796,0
77799,0
77801,0
77803,0
77805,1
77806,0
77817,0
77823,0
77824,0
77826,0
77836,0
77849,0
77851,1
77852,0
77859,1
77868,0
77869,0
77876,1
77880,0
77882,0
77883,0
77893,0
77898,0
77901,0
77905,0
77906,0
77907,0
77908,0
77910,0
77918,0
77923,0
77934,0
77943,0
77945,0
77953,1
77954,1
77963,1
77964,0
77968,1
77977,0
77978,0
77979,0
77984,0
77991,1
77993,1
77994,1
78003,0
78007,0
78010,0
78011,0
78027,0
78028,0
78032,0
78033,0
78036,0
78041,0
78047,0
78055,0
78059,0
78061,1
78063,0
78069,0
78072,1
78073,1
78081,0
78082,0
78093,0
78103,0
78108,0
78114,0
78119,0
78122,0
78125,0
78134,1
78137,0
78140,0
78143,0
78152,0
78156,0
78157,0
78158,0
78163,1
78165,0
78167,0
78168,0
78171,0
78172,0
78175,0
78178,1
78179,1
78184,0
78186,0
78187,0
78196,0
78198,0
78205,0
78209,1
78210,0
78215,1
78217,0
78228,0
78230,0
78244,1
78245,0
78251,0
78261,0
78274,0
78277,0
78280,0
78284,0
78286,0
78287,0
78289,0
78296,1
78301,0
78303,0
78304,1
78306,0
78307,0
78308,0
78309,0
78311,0
78312,0
78322,0
78328,0
78329,1
78333,0
78337,0
78346,0
78359,0
78363,0
78365,0
78374,0
78375,0
78378,0
78379,0
78384,0
78387,0
78395,0
78396,0
78399,0
78411,0
78412,1
78416,0
78420,1
78423,1
78427,1
78441,0
78442,0
78446,1
78450,0
78452,0
78453,0
78455,0
78459,0
78460,0
78461,1
78462,0
78467,1
78471,0
78473,0
78475,0
78479,0
78480,1
78483,0
78484,0
78488,0
78497,0
78506,1
78508,0
78509,1
78510,0
78517,1
78518,0
78519,0
78520,0
78525,0
78526,0
78529,0
78533,0
78536,0
78539,0
78543,0
78561,0
78564,0
78571,0
78574,0
78578,0
78583,0
78584,0
78589,0
78591,0
78592,0
78623,0
78624,0
78626,0
78629,0
78633,0
78636,0
78638,1
78642,0
78648,0
78655,0
78657,0
78660,0
78661,0
78669,0
78670,0
78680,0
78681,0
78685,0
78694,1
78700,0
78715,1
78718,0
78731,0
78746,0
78750,0
78751,0
78755,0
78756,0
78760,0
78775,0
78778,1
78788,0
78793,0
78806,0
78809,0
78812,0
78816,0
78817,0
78819,0
78820,0
78834,0
78840,0
78842,0
78844,0
78845,0
78850,1
78859,1
78861,0
78863,0
78864,0
78865,0
78874,0
78877,0
78878,1
78883,0
78887,0
78890,0
78895,1
78906,0
78911,0
78912,0
78920,0
78924,0
78935,0
78944,0
78947,0
78949,0
78951,1
78954,0
78972,0
78974,0
78977,0
78987,0
78990,0
78997,0
78999,1
79011,0
79016,1
79017,0
79018,1
79019,1
79026,0
79028,0
79031,0
79032,0
79036,1
79038,0
79044,0
79045,1
79046,0
79048,1
79054,0
79056,1
79062,0
79063,0
79066,0
79068,0
79072,0
79076,1
79078,0
79081,0
79090,0
79092,0
79093,1
79094,0
79095,0
79100,0
79107,0
79108,0
79109,0
79110,0
79115,0
79116,0
79122,0
79132,0
79133,0
79135,0
79137,0
79141,1
79145,0
79148,1
79150,0
79151,0
79152,0
79159,1
79161,0
79164,1
79179,0
79195,1
79197,0
79203,0
79205,1
79207,0
79212,0
79217,0
79220,0
79222,0
79223,0
79231,0
79233,0
79234,0
79239,0
79246,1
79249,1
79251,0
79253,1
79257,0
79259,0
79266,1
79271,0
79276,0
79285,0
79286,0
79288,0
79291,0
79296,0
79297,1
79302,1
79307,0
79310,0
79314,0
79315,0
79317,0
79319,1
79321,0
79322,0
79332,0
79337,1
79342,0
79343,0
79344,0
79353,0
79355,0
79356,0
79358,1
79361,1
79364,0
79366,0
79367,0
79369,0
79371,0
79372,0
79380,0
79381,0
79384,0
79388,1
79391,1
79395,0
79396,1
79400,0
79406,0
79426,1
79429,0
79430,1
79431,0
79434,0
79438,1
79442,0
79445,0
79453,0
79455,0
79456,0
79464,0
79475,0
79480,0
79481,0
79482,1
79490,1
79492,1
79501,0
79502,0
79505,0
79507,0
79510,0
79514,0
79521,0
79523,0
79525,0
79526,0
79527,0
79537,0
79539,0
79548,0
79550,0
79560,0
79565,0
79566,0
79569,0
79570,0
79572,0
79578,0
79579,0
79580,1
79581,0
79584,0
79586,0
79587,0
79594,0
79595,0
79597,0
79598,1
79605,0
79606,1
79607,0
79614,0
79615,0
79619,1
79620,0
79621,1
79624,0
79627,0
79628,0
79634,0
79637,0
79646,0
79651,0
79652,1
79666,0
79671,0
79672,0
79673,1
79674,0
79677,0
79689,0
79690,0
79691,0
79695,0
79700,1
79703,0
79711,0
79720,0
79727,0
79728,0
79729,0
79732,0
79734,0
79739,1
79740,0
79745,0
79746,1
79754,0
79757,1
79761,0
79762,0
79768,0
79770,0
79773,0
79779,0
79787,1
79791,0
79796,0
79797,0
79798,0
79800,0
79801,1
79803,0
79807,0
79809,1
79813,0
79817,0
79821,1
79830,0
79842,0
79843,0
79844,0
79850,0
79855,1
79863,0
79865,1
79868,0
79879,0
79880,1
79882,1
79885,0
79890,0
79893,0
79894,1
79895,0
79901,0
79903,0
79911,1
79915,0
79918,1
79921,1
79923,1
79926,0
79928,0
79930,0
79931,0
79933,1
79934,0
79937,0
79941,0
79942,0
79943,0
79945,0
79955,0
79956,0
79959,0
79963,0
79968,0
79969,0
79976,0
79978,1
79982,0
79985,1
79989,0
79991,1
79994,0
79996,0
79998,0
80001,1
80002,0
80003,0
80012,0
80029,0
80031,1
80032,1
80035,0
80039,1
80041,1
80042,0
80043,0
80045,0
80048,1
80049,1
80064,0
80067,0
80073,0
80074,0
80075,1
80078,0
80080,0
80085,0
80087,0
80090,1
80093,0
80097,0
80098,0
80099,0
80116,0
80119,0
80123,0
80124,1
80128,0
80129,0
80139,0
80141,0
80146,0
80147,0
80151,0
80154,0
80157,0
80158,0
80165,0
80173,0
80174,0
80177,1
80181,0
80183,0
80187,0
80188,0
80189,0
80191,0
80198,0
80205,0
80206,0
80208,1
80210,0
80212,0
80218,1
80226,0
80230,0
80236,0
80237,0
80239,1
80241,0
80242,0
80245,0
80252,1
80253,0
80255,0
80258,0
80264,1
80266,1
80267,0
80271,0
80287,0
80290,1
80298,0
80301,0
80311,0
80314,0
80315,0
80318,0
80323,0
80326,0
80329,0
80340,0
80341,0
80343,0
80345,0
80349,0
80353,0
80355,0
80356,0
80357,0
80358,0
80363,0
80373,0
80384,0
80388,0
80391,1
80395,0
80396,0
80403,0
80407,0
80408,0
80418,1
80422,1
80427,0
80428,1
80434,0
80438,0
80450,1
80454,1
80458,0
80460,0
80461,0
80464,0
80465,0
80479,0
80483,1
80484,0
80485,0
80486,0
80487,0
80490,0
80492,0
80495,0
80498,0
80503,0
80505,0
80513,0
80518,0
80519,0
80520,1
80521,1
80522,0
80523,1
80529,0
80530,0
80533,0
80537,0
80538,0
80543,0
80547,1
80552,0
80563,0
80564,0
80568,0
80569,0
80573,1
80581,0
80584,0
80595,0
80605,0
80607,0
80616,0
80619,0
80620,0
80621,0
80624,0
80631,0
80636,1
80639,1
80647,0
80648,0
80650,0
80653,0
80655,0
80656,0
80662,0
80663,0
80671,1
80674,1
80675,0
80676,0
80678,0
80686,0
80687,0
80688,0
80695,0
80696,0
80698,0
80701,0
80706,0
80711,0
80713,0
80717,0
80719,0
80726,1
80727,0
80731,1
80735,0
80765,1
80770,0
80771,0
80772,0
80774,0
80777,0
80783,0
80787,0
80792,0
80793,0
80799,1
80807,0
80815,0
80820,0
80821,0
80822,0
80824,0
80833,0
80838,0
80840,0
80842,0
80846,1
80847,0
80856,0
80859,0
80860,0
80864,0
80868,0
80869,0
80872,1
80881,0
80882,0
80884,0
80886,1
80887,0
80890,0
80895,0
80902,0
80903,1
80917,0
80918,0
80922,0
80923,0
80925,0
80929,0
80931,1
80937,1
80950,0
80952,1
80959,0
80960,0
80963,0
80965,0
80966,0
80970,0
80972,1
80974,1
80975,0
80977,0
80981,0
80987,0
80990,1
80994,0
80996,0
81002,0
81004,1
81007,0
81012,0
81016,1
81018,0
81023,0
81026,1
81039,0
81040,0
81045,0
81047,0
81053,0
81055,0
81057,0
81058,0
81059,0
81063,0
81074,0
81076,0
81082,0
81088,0
81090,0
81092,0
81100,0
81102,0
81105,0
81106,0
81110,1
81115,0
81118,0
81120,0
81123,1
81126,0
81133,0
81135,0
81140,0
81143,1
81145,0
81146,0
81152,1
81154,0
81158,0
81167,0
81169,0
81172,0
81175,0
81178,0
81182,0
81185,0
81191,0
81192,1
81195,0
81197,1
81198,0
81203,0
81209,0
81211,0
81212,0
81215,0
81217,1
81218,0
81222,0
81224,0
81229,0
81233,0
81236,0
81240,0
81242,0
81243,0
81244,0
81250,0
81260,0
81262,0
81264,0
81272,0
81277,0
81281,0
81283,0
81284,0
81286,0
81287,0
81288,1
81289,0
81292,1
81295,0
81296,1
81299,1
81301,0
81303,0
81304,0
81306,0
81311,0
81314,1
81315,0
81317,0
81328,0
81329,0
81333,0
81337,0
81346,0
81348,0
81349,1
81351,0
81364,0
81369,0
81372,0
81375,1
81376,0
81382,1
81383,0
81387,0
81388,0
81393,0
81399,0
81400,0
81402,0
81403,0
81410,0
81417,0
81419,0
81434,0
81435,0
81438,0
81441,1
81443,0
81444,0
81447,0
81448,0
81452,0
81453,1
81457,0
81458,1
81459,0
81466,0
81469,1
81471,1
81475,0
81482,0
81483,1
81492,1
81494,0
81503,0
81507,0
81508,0
81511,0
81512,0
81514,0
81520,0
81522,0
81526,1
81527,0
81529,0
81532,0
81533,0
81536,0
81539,1
81540,0
81542,0
81544,1
81545,0
81547,0
81554,0
81556,0
81567,0
81570,0
81574,1
81575,0
81579,0
81580,0
81581,1
81589,0
81593,0
81595,1
81606,0
81608,1
81609,0
81611,0
81613,0
81614,0
81630,0
81632,0
81633,0
81639,0
81640,0
81644,0
81645,0
81647,1
81651,0
81657,0
81665,1
81666,0
81673,0
81674,0
81677,1
81678,1
81682,0
81685,0
81687,1
81689,1
81699,0
81700,1
81705,0
81714,0
81723,0
81730,0
81742,0
81746,0
81747,0
81749,0
81755,0
81757,0
81760,0
81761,0
81762,0
81764,0
81769,1
81772,1
81790,0
81793,0
81797,1
81799,1
81802,0
81803,0
81805,0
81812,0
81815,1
81818,0
81825,0
81827,0
81831,1
81837,0
81839,0
81840,0
81842,0
81843,0
81845,0
81847,0
81849,1
81850,0
81859,0
81860,0
81862,0
81866,0
81869,0
81871,1
81874,1
81875,0
81876,0
81877,0
81881,0
81882,0
81884,0
81892,0
81899,1
81902,0
81904,0
81908,0
81909,1
81910,0
81920,0
81921,1
81922,1
81930,0
81937,0
81939,1
81943,0
81947,0
81948,0
81954,1
81957,1
81960,0
81962,0
81963,1
81964,0
81971,0
81978,0
81980,0
81981,0
81982,0
81997,1
81998,1
82000,0
82002,1
82003,0
82010,1
82012,0
82013,0
82014,0
82016,0
82021,0
82023,0
82032,0
82033,0
82040,0
82041,0
82042,0
82044,1
82046,0
82048,0
82049,0
82053,0
82056,0
82058,0
82060,0
82062,0
82063,0
82068,0
82071,0
82072,0
82073,0
82076,0
82077,0
82078,0
82083,1
82086,1
82090,0
82091,0
82093,0
82094,0
82095,1
82101,0
82110,0
82118,0
82120,0
82123,0
82128,0
82133,0
82140,0
82141,0
82142,1
82146,0
82161,0
82164,0
82168,1
82171,0
82180,0
82186,0
82187,0
82197,0
82200,1
82203,0
82207,0
82214,0
82217,0
82223,0
82224,1
82230,0
82231,0
82233,0
82237,0
82238,0
82240,0
82242,1
82243,0
82244,0
82247,0
82250,0
82253,0
82256,0
82267,0
82270,0
82272,0
82276,1
82282,0
82283,0
82285,0
82287,0
82293,0
82294,0
82302,0
82308,0
82309,0
82312,0
82317,1
82321,0
82325,0
82327,0
82331,1
82339,0
82341,0
82344,0
82350,0
82352,0
82353,0
82356,1
82360,0
82362,1
82367,1
82369,1
82371,0
82373,1
82375,0
82377,0
82379,0
82381,0
82383,1
82384,0
82386,1
82388,1
82390,1
82391,1
82394,0
82395,0
82396,0
82402,0
82403,1
82404,0
82415,0
82418,1
82420,0
82422,0
82425,0
82426,0
82428,1
82429,0
82437,0
82439,0
82441,1
82443,0
82444,0
82453,0
82454,1
82464,1
82465,0
82471,0
82484,1
82486,0
82489,0
82493,0
82499,0
82501,1
82502,0
82505,0
82506,0
82508,0
82511,0
82516,0
82523,1
82525,0
82527,1
82528,0
82529,0
82531,0
82534,0
82541,0
82545,0
82551,1
82552,0
82557,0
82558,0
82559,0
82561,0
82566,0
82579,0
82581,0
82583,0
82586,0
82588,0
82590,0
82592,0
82596,0
82598,0
82601,0
82602,0
82608,0
82609,0
82612,0
82613,1
82614,0
82615,0
82619,1
82623,0
82624,0
82625,0
82627,0
82629,0
82634,0
82636,0
82639,1
82640,0
82642,0
82643,0
82644,0
82647,0
82653,0
82654,0
82656,0
82659,0
82660,1
82674,0
82678,1
82700,0
82704,0
82708,0
82714,0
82718,0
82721,0
82725,1
82731,0
82733,0
82736,0
82741,0
82742,0
82744,1
82745,0
82748,0
82751,0
82769,0
82770,0
82777,0
82781,0
82784,0
82787,0
82788,0
82791,0
82792,0
82813,0
82816,0
82820,0
82822,0
82825,0
82826,0
82829,1
82831,0
82832,0
82835,0
82843,0
82846,1
82850,0
82855,1
82857,0
82860,0
82862,0
82867,0
82870,0
82874,0
82875,0
82879,1
82880,0
82883,0
82884,0
82890,0
82895,0
82901,0
82918,0
82922,0
82924,0
82926,0
82927,0
82934,0
82938,0
82939,0
82946,0
82947,0
82949,0
82953,1
82956,0
82961,1
82962,1
82963,1
82965,0
82968,0
82972,1
82975,0
82983,0
82984,0
82985,0
82995,0
83000,0
83021,0
83028,0
83031,1
83032,0
83036,1
83037,0
83039,0
83042,0
83045,1
83049,0
83051,0
83060,0
83065,0
83066,1
83086,0
83090,0
83093,0
83094,1
83097,0
83099,1
83101,0
83102,0
83107,0
83108,0
83110,0
83117,0
83120,0
83121,0
83123,0
83127,0
83129,0
83130,0
83136,0
83139,0
83142,0
83145,0
83146,1
83150,0
83152,1
83157,0
83158,0
83165,0
83166,1
83171,0
83175,1
83176,0
83187,0
83190,0
83191,0
83195,1
83199,0
83201,1
83207,0
83209,1
83213,0
83214,0
83215,0
83221,1
83225,1
83233,0
83239,0
83242,0
83244,0
83247,0
83254,0
83258,0
83259,1
83264,0
83269,0
83270,0
83273,1
83276,0
83284,0
83290,0
83295,0
83296,1
83297,0
83299,0
83307,0
83308,0
83309,0
83311,0
83314,0
83325,0
83326,0
83328,0
83332,0
83341,1
83344,0
83345,0
83348,1
83357,0
83360,0
83366,0
83372,0
83374,0
83375,0
83393,0
83396,1
83402,0
83404,0
83405,1
83408,0
83413,1
83414,0
83415,1
83421,0
83427,0
83429,0
83436,0
83437,0
83438,0
83453,0
83457,0
83458,0
83464,0
83465,0
83468,0
83477,1
83479,1
83484,0
83486,0
83488,0
83492,0
83507,0
83518,0
83521,1
83523,0
83524,0
83525,0
83529,1
83532,0
83547,1
83549,0
83552,0
83566,0
83568,0
83570,0
83577,0
83580,0
83583,1
83585,0
83586,0
83591,1
83594,0
83595,0
83597,0
83600,0
83601,0
83603,0
83605,0
83609,1
83610,0
83611,0
83614,0
83617,0
83621,0
83623,0
83626,1
83630,0
83636,0
83637,0
83648,0
83659,0
83664,0
83667,0
83669,0
83673,0
83674,0
83681,0
83682,0
83683,0
83684,0
83689,0
83693,0
83697,0
83700,0
83707,0
83709,1
83711,1
83712,0
83717,0
83718,1
83720,1
83732,0
83734,0
83737,0
83740,0
83741,0
83742,0
83748,0
83750,0
83751,0
83754,0
83757,1
83763,0
83766,0
83770,0
83771,1
83773,0
83776,0
83779,0
83785,0
83787,0
83790,0
83791,0
83798,0
83800,0
83811,0
83814,1
83816,1
83817,0
83820,1
83824,0
83825,0
83836,0
83837,0
83839,0
83844,0
83849,0
83855,0
83856,1
83860,1
83864,0
83867,0
83870,0
83873,0
83876,0
83881,0
83883,0
83886,0
83887,0
83888,0
83898,0
83901,0
83903,0
83906,0
83908,0
83910,0
83911,0
83913,0
83915,0
83916,1
83919,0
83922,0
83923,1
83934,0
83936,0
83938,0
83941,0
83945,0
83947,0
83948,0
83949,0
83952,1
83956,0
83958,0
83966,0
83967,0
83968,1
83973,1
83978,1
83980,0
83982,0
83985,1
83988,0
83989,0
83991,1
83998,0
84002,0
84003,1
84011,0
84014,0
84017,0
84021,0
84025,1
84031,1
84033,1
84035,0
84042,0
84047,1
84050,1
84052,1
84055,0
84057,0
84065,0
84069,1
84077,0
84078,0
84084,0
84087,0
84088,1
84090,0
84093,0
84102,0
84103,0
84108,1
84111,0
84112,0
84113,0
84117,0
84120,1
84126,0
84128,0
84135,0
84138,1
84140,0
84147,0
84150,0
84153,0
84155,0
84156,1
84157,0
84159,0
84166,0
84170,0
84177,0
84179,1
84180,0
84183,0
84186,0
84190,0
84191,0
84192,0
84194,1
84198,0
84204,0
84213,0
84214,0
84217,0
84218,0
84220,0
84222,0
84226,0
84227,1
84229,1
84231,0
84235,0
84240,1
84242,0
84251,0
84254,0
84258,0
84261,1
84263,0
84270,1
84281,0
84282,0
84284,0
84285,0
84287,0
84289,0
84295,0
84296,0
84299,1
84304,0
84308,0
84317,0
84321,0
84323,0
84327,1
84331,0
84334,0
84337,1
84340,0
84346,0
84351,0
84356,0
84361,1
84367,0
84373,0
84377,0
84378,0
84383,0
84393,0
84395,0
84396,0
84398,0
84401,0
84403,0
84405,0
84407,1
84413,0
84414,0
84415,0
84418,0
84419,0
84420,0
84422,0
84435,0
84439,0
84443,0
84444,1
84453,0
84454,0
84457,0
84459,0
84466,0
84469,0
84470,0
84472,0
84477,0
84481,0
84484,0
84485,0
84487,0
84494,1
84495,0
84496,0
84500,0
84502,0
84507,0
84508,1
84511,0
84512,0
84513,0
84514,0
84529,1
84530,0
84533,0
84537,0
84544,0
84548,0
84549,0
84551,0
84553,1
84558,0
84560,0
84561,0
84562,0
84565,0
84566,0
84573,0
84578,0
84587,1
84589,0
84597,0
84604,0
84606,0
84614,0
84615,0
84618,0
84619,0
84620,1
84622,0
84625,1
84628,0
84630,0
84632,0
84633,1
84635,0
84640,0
84643,0
84645,0
84647,0
84649,1
84653,0
84657,0
84658,0
84662,1
84664,0
84665,1
84666,0
84675,1
84680,0
84685,0
84690,0
84693,1
84698,0
84699,0
84706,0
84710,0
84711,0
84712,0
84716,0
84718,1
84719,0
84720,0
84724,0
84726,1
84735,0
84749,1
84750,0
84753,0
84756,1
84758,0
84760,0
84778,0
84782,1
84785,0
84787,0
84791,0
84793,0
84795,0
84797,0
84800,0
84801,1
84804,0
84808,0
84809,0
84813,0
84820,0
84821,0
84824,1
84826,0
84838,0
84840,0
84841,1
84845,0
84847,0
84850,0
84859,0
84861,0
84863,0
84870,0
84875,0
84878,0
84882,0
84885,0
84892,1
84894,1
84897,0
84899,0
84902,0
84913,0
84922,0
84923,0
84926,0
84927,0
84930,1
84934,1
84935,0
84939,0
84941,0
84944,0
84945,0
84953,0
84956,1
84958,0
84960,0
84961,0
84962,0
84965,1
84969,0
84972,1
84975,1
84977,0
84981,0
84982,0
84984,0
84988,0
84989,0
84993,0
84994,0
84996,0
84997,1
85003,0
85005,0
85007,0
85012,0
85014,0
85019,1
85021,0
85023,0
85024,1
85033,1
85037,0
85041,0
85042,0
85051,0
85052,1
85054,0
85060,0
85064,0
85065,0
85068,0
85069,0
85078,0
85084,0
85089,1
85090,0
85091,0
85096,1
85097,0
85102,0
85103,0
85104,0
85117,0
85118,1
85122,0
85123,1
85130,1
85133,1
85137,0
85138,0
85141,0
85142,1
85145,0
85147,0
85148,0
85149,0
85151,0
85152,0
85162,0
85165,0
85170,1
85177,1
85185,0
85186,0
85187,1
85188,0
85195,1
85197,0
85198,0
85204,0
85207,0
85209,0
85218,0
85222,0
85224,0
85225,0
85234,1
85235,1
85240,0
85245,0
85247,1
85250,0
85252,0
85253,0
85255,0
85263,0
85266,0
85268,0
85271,0
85275,0
85277,0
85281,0
85283,0
85291,0
85296,1
85297,0
85299,0
85301,0
85302,0
85307,1
85313,0
85316,1
85326,1
85334,0
85340,0
85343,0
85347,1
85357,1
85358,0
85365,0
85368,0
85372,0
85373,0
85385,0
85390,0
85397,1
85399,0
85401,1
85407,0
85408,1
85413,0
85414,0
85416,0
85417,1
85418,0
85433,0
85436,1
85441,0
85444,0
85447,0
85454,0
85455,0
85469,0
85472,0
85478,0
85479,0
85482,0
85493,0
85496,0
85502,0
85508,0
85509,0
85514,0
85516,0
85521,0
85527,0
85530,0
85536,0
85537,0
85540,0
85544,0
85550,1
85552,0
85553,0
85559,0
85561,0
85562,1
85583,0
85588,0
85592,0
85603,0
85613,0
85614,1
85615,0
85617,0
85623,0
85624,0
85629,0
85637,0
85641,1
85651,1
85654,0
85655,0
85656,0
85659,0
85665,0
85669,0
85670,1
85671,0
85673,1
85678,0
85679,0
85682,0
85683,0
85694,0
85697,0
85698,0
85699,0
85710,0
85714,0
85715,1
85721,0
85723,0
85724,0
85725,1
85726,1
85727,0
85728,0
85732,1
85740,0
85746,0
85748,1
85749,0
85756,0
85760,0
85763,0
85766,0
85767,1
85769,0
85770,0
85771,0
85773,1
85779,0
85783,0
85785,0
85793,1
85800,0
85804,0
85807,0
85812,1
85815,0
85816,0
85823,0
85826,1
85827,0
85830,1
85834,0
85838,0
85840,0
85841,0
85845,0
85849,0
85854,0
85856,0
85857,1
85865,0
85872,1
85876,0
85878,0
85880,0
85882,0
85883,0
85887,1
85888,0
85890,0
85894,0
85895,0
85897,1
85899,0
85903,0
85905,0
85907,0
85910,0
85914,1
85925,0
